		INDUSTRIALSLUM15:${varDeps57}
		INDUSTRIALSLUM16:${varDeps57}
		INDUSTRIALSLUM17:${varDeps57}
		INDUSTRIALSLUM18:${varDeps57}
		INDUSTRIALSLUM19:${varDeps57}
		INDUSTRIALSLUM30:${varDeps57}
		INDUSTRIALSLUM31:${varDeps57}
		INDUSTRIALSLUM32:${varDeps57}
		INDUSTRIALSLUM33:${varDeps57}
		INDUSTRIALSLUM34:${varDeps57}
		INDUSTRIALSLUM35:${varDeps57}
		INDUSTRIALSLUMDIO18:${varDeps57}
		INDUSTRIALSLUMDIO19:${varDeps57}
		INDUSTRIALSLUMDIO20:${varDeps57}
		INDUSTRIALSLUMDIO21:${varDeps57}
		INDUSTRIALSLUMDIO22:${varDeps57}
		INDUSTRIALSLUMDIO23:${varDeps57}
		INDUSTRIALSLUMROADCROSS:${varDeps57}
		INDUSTRIALSLUMROADRAILNS:${varDeps57}
		INDUSTRIALSLUMROADNS:${varDeps57}
		INDUSTRIALSLUMROADWE:${varDeps57}
	end
	files:Port Urban

		${varDeps58}:PORTROADS PORTURBITS
		PORTURBAN00:${varDeps58}
		PORTURBAN01:${varDeps58}
		PORTURBAN02:${varDeps58}
		PORTURBAN03:${varDeps58}
		PORTURBAN04:${varDeps58}
		PORTURBAN05:${varDeps58}
		PORTURBAN06:${varDeps58}
		PORTURBAN07:${varDeps58}
		PORTURBAN08:${varDeps58}
		PORTURBAN09:${varDeps58}
		PORTURBAN10:${varDeps58}
		PORTURBAN11:${varDeps58}
		PORTURBAN12:${varDeps58}
		PORTURBAN13:${varDeps58}
		PORTURBAN14:${varDeps58}
		PORTURBAN15:${varDeps58}
		PORTURBAN16:${varDeps58}
		PORTURBAN17:${varDeps58}
		PORTURBAN18:${varDeps58}
		PORTURBAN19:${varDeps58}
		PORTURBAN20:${varDeps58}
		PORTURBAN21:${varDeps58}
		PORTURBAN22:${varDeps58}
	end
	files:Urban

		${varDeps54}:ROADS URBITS URBAN FRNITURE MADDECOR
		URBAN00:${varDeps54}
		URBAN01:${varDeps54}
		URBAN02:${varDeps54}
		URBAN03:${varDeps54}
		URBAN04:${varDeps54}
		URBAN05:${varDeps54}
		URBAN06:${varDeps54}
		URBAN07:${varDeps54}
		URBAN08:${varDeps54}
		URBAN09:${varDeps54}
		MADURBAN10:${varDeps54}
		MADURBAN11:${varDeps54}
		MADURBAN12:${varDeps54}
		MADURBAN13:${varDeps54}
		URBAN14:${varDeps54}
		URBAN15:${varDeps54}
		URBAN16:${varDeps54}
		URBAN17:${varDeps54}
		URBAN18:${varDeps54}
		MADURBAN19:${varDeps54}
		MADURBAN20:${varDeps54}
		MADURBAN21:${varDeps54}
		MADURBAN22:${varDeps54}
		MADURBAN23:${varDeps54}
		MADURBAN24:${varDeps54}
		MADURBAN25:${varDeps54}
		MADURBAN26:${varDeps54}
		MADURBAN27:${varDeps54}
		MADURBAN28:${varDeps54}
		MADURBAN29:${varDeps54}
		MADURBAN30:${varDeps54}
		MADURBAN31:${varDeps54}
		MADURBAN32:${varDeps54}
		MADURBAN33:${varDeps54}
		MADURBAN34:${varDeps54}
		MADURBAN35:${varDeps54}
		MADURBAN36:${varDeps54}
		MADURBAN37:${varDeps54}
		MADURBAN38:${varDeps54}
		SOLBAN39:${varDeps54}
		SOLBAN40:${varDeps54}
		CIVURBAN41:${varDeps54}
		CIVURBAN42:${varDeps54}
		CIVURBAN43:${varDeps54}
		CIVURBAN44:${varDeps54}
		CIVURBAN45:${varDeps54}
		CIVURBAN46:${varDeps54}
		CIVURBAN47:${varDeps54}
		CIVURBAN48:${varDeps54}
		CIVURBAN49:${varDeps54}
		CIVURBAN50:${varDeps54}
		CIVURBAN51:${varDeps54}
		CIVURBAN52:${varDeps54}
		CIVURBAN53:${varDeps54}
		CIVURBAN54:${varDeps54}
		CIVURBAN55:${varDeps54}
		CIVURBAN56:${varDeps54}
		CIVURBAN57:${varDeps54}
		EXPANDEDTERROR00:${varDeps54}
		EXPANDEDTERROR01:${varDeps54}
		EXPANDEDTERROR02:${varDeps54}
		EXPANDEDTERROR03:${varDeps54}
		EXPANDEDTERROR04:${varDeps54}
		EXPANDEDTERROR05:${varDeps54}
		EXPANDEDTERROR06:${varDeps54}
		EXPANDEDTERROR07:${varDeps54}
		EXPANDEDTERROR08:${varDeps54}
		EXPANDEDTERROR09:${varDeps54}
		EXPANDEDTERROR10:${varDeps54}
		EXPANDEDTERROR11:${varDeps54}
		EXPANDEDTERROR12:${varDeps54}
		EXPANDEDTERROR13:${varDeps54}
		EXPANDEDTERROR14:${varDeps54}
		EXPANDEDTERROR15:${varDeps54}
		EXPANDEDTERROR16:${varDeps54}
		EXPANDEDTERROR17:${varDeps54}
		EXPANDEDTERROR18:${varDeps54}
		EXPANDEDTERROR19:${varDeps54}
		EXPANDEDTERROR20:${varDeps54}
		EXPANDEDTERROR22:${varDeps54}
		EXPANDEDTERROR22:${varDeps54}
		EXPANDEDTERROR22:${varDeps54}
		EXPANDEDTERROR23:${varDeps54}
		EXPANDEDTERROR24:${varDeps54}
		EXPANDEDTERROR25:${varDeps54}
		EXPANDEDTERROR26:${varDeps54}
		URBANAMUYS00:${varDeps54}
		URBANSANYASKILLPRO00:${varDeps54}
		URBANSANYASKILLPRO01:${varDeps54}
	end
	files:Village

		${varDeps56}:VILROADS VILBITS VILBAN VILFRNITURE
		VILBAN00:${varDeps56}
		VILBAN01:${varDeps56}
		VILBAN02:${varDeps56}
		VILBAN03:${varDeps56}
		VILBAN04:${varDeps56}
		VILBAN05:${varDeps56}
		VILBAN06:${varDeps56}
		VILBAN07:${varDeps56}
		VILBAN08:${varDeps56}
		VILBAN09:${varDeps56}
		VILBAN10:${varDeps56}
		VILBAN11:${varDeps56}
		VILBAN12:${varDeps56}
		VILBAN13:${varDeps56}
		VILBAN14:${varDeps56}
		VILBAN15:${varDeps56}
		VILBAN16:${varDeps56}
		VILBAN17:${varDeps56}
		VILBAN18:${varDeps56}
		VILBAN19:${varDeps56}
		VILBAN20:${varDeps56}
		VILBAN21:${varDeps56}
		VILBAN22:${varDeps56}
		VILBAN23:${varDeps56}
		VILBAN24:${varDeps56}
		VILBAN25:${varDeps56}
		VILBAN26:${varDeps56}
		VILBAN30:${varDeps56}
		VILBAN31:${varDeps56}
		VILBAN32:${varDeps56}
		VILBAN33:${varDeps56}
		VILBAN34:${varDeps56}
		VILBAN35:${varDeps56}
		VILBAN36:${varDeps56}
		VILBAN37:${varDeps56}
		VILBAN40:${varDeps56}
		VILBAN50:${varDeps56}
		VILBAN51:${varDeps56}
		VILBAN52:${varDeps56}
		VILBAN53:${varDeps56}
		VILBAN54:${varDeps56}
		VILBAN55:${varDeps56}
		VILBAN56:${varDeps56}
		VILBAN57:${varDeps56}
	end
	files:Desert

		${varDeps38}:DESERT DESERTBITS
		DESERT00:${varDeps38}
		DESERT01:${varDeps38}
		DESERT02:${varDeps38}
		DESERT03:${varDeps38}
		DESERT04:${varDeps38}
		DESERT05:${varDeps38}
		DESERT06:${varDeps38}
		DESERT07:${varDeps38}
		DESERT08:${varDeps38}
		DESERT09:${varDeps38}
		DESERT10:${varDeps38}
		DESERT11:${varDeps38}
		DESERT12:${varDeps38}
		DESERT13:${varDeps38}
		DESERT14:${varDeps38}
		DESERT15:${varDeps38}
		DESERT16:${varDeps38}
		DESERT17:${varDeps38}
	end
	files:Mountain

		${varDeps39}:MOUNT
		MOUNT00:${varDeps39}
		MOUNT01:${varDeps39}
		MOUNT02:${varDeps39}
		MOUNT03:${varDeps39}
		MOUNT04:${varDeps39}
		MOUNT05:${varDeps39}
		MOUNT06:${varDeps39}
		MOUNT07:${varDeps39}
		MOUNT08:${varDeps39}
		MOUNT09:${varDeps39}
		MOUNT10:${varDeps39}
		MOUNT11:${varDeps39}
		MOUNT12:${varDeps39}
	end
	files:Arctic

		${varDeps40}:POLAR
		POLAR00:${varDeps40}
		POLAR01:${varDeps40}
		POLAR02:${varDeps40}
		POLAR03:${varDeps40}
		POLAR04:${varDeps40}
		POLAR05:${varDeps40}
		POLAR06:${varDeps40}
		POLAR07:${varDeps40}
		POLAR08:${varDeps40}
		POLAR09:${varDeps40}
		POLAR10:${varDeps40}
		POLAR11:${varDeps40}
		POLAR12:${varDeps40}
		POLAR13:${varDeps40}
		POLAR14:${varDeps40}
		POLAR15:${varDeps40}
		POLAR16:${varDeps40}
		POLAR17:${varDeps40}
	end
	files:Forest Swamp

		${varDeps92}:FOREST FORESTSWAMP
		FORESTSWAMP00:${varDeps92}
		FORESTSWAMP01:${varDeps92}
		FORESTSWAMP02:${varDeps92}
		FORESTSWAMP03:${varDeps92}
		FORESTSWAMP04:${varDeps92}
		FORESTSWAMP05:${varDeps92}
		FORESTSWAMP06:${varDeps92}
		FORESTSWAMP07:${varDeps92}
		FORESTSWAMP08:${varDeps92}
		FORESTSWAMP09:${varDeps92}
		FORESTSWAMP10:${varDeps92}
		FORESTSWAMP11:${varDeps92}
		FORESTSWAMP12:${varDeps92}
		FORESTSWAMP13:${varDeps92}
		FORESTSWAMP14:${varDeps92}
		FORESTSWAMP15:${varDeps92}
		FORESTSWAMP16:${varDeps92}
		FORESTSWAMP17:${varDeps92}
		FORESTSWAMP18:${varDeps92}
		FORESTSWAMP19:${varDeps92}
		FORESTSWAMP20:${varDeps92}
		FORESTPOLARDIO01:${varDeps92}
		FORESTPOLARDIO02:${varDeps92}
		FORESTPOLARDIO03:${varDeps92}
	end
	files:Cydonia

		${varDeps41}:MARS U_WALL02
		MARS00:${varDeps41}
		MARS01:${varDeps41}
		MARS02:${varDeps41}
		MARS03:${varDeps41}
		MARS04:${varDeps41}
		MARS05:${varDeps41}
		MARS06:${varDeps41}
		MARS07:${varDeps41}
		MARS08:${varDeps41}
		MARS09:${varDeps41}
		MARS10:${varDeps41}
	end
	files:Reptoid Cydonia

		${varDeps120}:REP_MARS REP_WALL02
		MARS00:${varDeps120}
		MARS01:${varDeps120}
		MARS02:${varDeps120}
		MARS03:${varDeps120}
		MARS04:${varDeps120}
		MARS05:${varDeps120}
		MARS06:${varDeps120}
		MARS07:${varDeps120}
		MARS08:${varDeps120}
		MARS09:${varDeps120}
		MARS10:${varDeps120}
		REPTIBUNKER00:${varDeps120}
	end
	files:Railyard

		${varDeps42}:PORTROADS PORTURBITS ROADS URBITS FRNITURE
		RAILYARDURBAN00:${varDeps42}
		RAILYARDURBAN01:${varDeps42}
		RAILYARDURBAN02:${varDeps42}
		RAILYARDURBAN03:${varDeps42}
		RAILYARDURBAN04:${varDeps42}
		RAILYARDURBAN05:${varDeps42}
		RAILYARDURBAN06:${varDeps42}
		RAILYARDURBAN07:${varDeps42}
		RAILYARDURBAN08:${varDeps42}
		RAILYARDURBAN09:${varDeps42}
		RAILYARDURBAN10:${varDeps42}
		RAILYARDURBAN11:${varDeps42}
		RAILYARDURBAN12:${varDeps42}
		RAILYARDURBAN13:${varDeps42}
		RAILYARDURBAN14:${varDeps42}
		RAILYARDURBAN15:${varDeps42}
		RAILYARDURBAN16:${varDeps42}
		RAILYARDURBAN17:${varDeps42}
		RAILYARDURBAN18:${varDeps42}
		RAILYARDURBAN19:${varDeps42}
		RAILYARDURBAN20:${varDeps42}
		RAILYARDURBAN21:${varDeps42}
		RAILYARDURBAN22:${varDeps42}
		RAILYARDURBAN23:${varDeps42}
		RAILYARDURBAN24:${varDeps42}
		RAILYARDURBAN25:${varDeps42}
		RAILYARDURBAN26:${varDeps42}
		RAILYARDURBAN27:${varDeps42}
		RAILYARDURBAN28:${varDeps42}
	end
	files:Dawn City

		${varDeps43}:DAWNROADS DAWNURBITS DAWNURBAN DAWNFRNITURE DAWNDECOR
		DAWNURBAN00:${varDeps43}
		DAWNURBAN01:${varDeps43}
		DAWNURBAN02:${varDeps43}
		DAWNURBAN03:${varDeps43}
		DAWNURBAN04:${varDeps43}
		DAWNURBAN05:${varDeps43}
		DAWNURBAN06:${varDeps43}
		DAWNURBAN07:${varDeps43}
		DAWNURBAN08:${varDeps43}
		DAWNURBAN09:${varDeps43}
		DAWNURBAN10:${varDeps43}
		DAWNURBAN11:${varDeps43}
		DAWNURBAN12:${varDeps43}
		DAWNURBAN13:${varDeps43}
		DAWNURBAN14:${varDeps43}
		DAWNURBAN15:${varDeps43}
		DAWNURBAN16:${varDeps43}
		DAWNURBAN17:${varDeps43}
		DAWNURBAN18:${varDeps43}
		DAWNURBAN19:${varDeps43}
		DAWNURBAN20:${varDeps43}
		DAWNURBAN21:${varDeps43}
		DAWNURBAN22:${varDeps43}
		DAWNURBAN23:${varDeps43}
		DAWNURBAN24:${varDeps43}
		DAWNURBAN25:${varDeps43}
		DAWNURBAN26:${varDeps43}
		DAWNURBAN27:${varDeps43}
		DAWNURBAN28:${varDeps43}
		DAWNURBAN29:${varDeps43}
		DAWNURBAN30:${varDeps43}
		DAWNURBAN31:${varDeps43}
		DAWNURBAN32:${varDeps43}
		DAWNURBAN33:${varDeps43}
		DAWNURBAN34:${varDeps43}
		DAWNURBAN35:${varDeps43}
		DAWNURBAN36:${varDeps43}
		DAWNURBAN37:${varDeps43}
		DAWNURBAN38:${varDeps43}
		DAWNURBAN39:${varDeps43}
		DAWNURBAN40:${varDeps43}
		DAWNURBAN41:${varDeps43}
		DAWNURBAN42:${varDeps43}
		DAWNURBAN43:${varDeps43}
		DAWNURBAN44:${varDeps43}
		DAWNURBAN45:${varDeps43}
		DAWNURBAN46:${varDeps43}
		DAWNURBAN47:${varDeps43}
		DAWNURBAN48:${varDeps43}
		DAWNURBAN49:${varDeps43}
		DAWNURBAN50:${varDeps43}
		DAWNURBAN51:${varDeps43}
		DAWNURBAN52:${varDeps43}
		DAWNURBAN53:${varDeps43}
		DAWNURBAN54:${varDeps43}
		DAWNURBAN55:${varDeps43}
		DAWNURBAN56:${varDeps43}
		DAWNURBAN57:${varDeps43}
		DAWNURBAN58:${varDeps43}
		DAWNURBAN59:${varDeps43}
		DAWNURBAN60:${varDeps43}
		DAWNURBAN61:${varDeps43}
		DAWNURBAN62:${varDeps43}
		DAWNURBAN63:${varDeps43}
		DAWNURBAN64:${varDeps43}
		DAWNURBAN65:${varDeps43}
		DAWNURBAN66:${varDeps43}
		DAWNURBAN67:${varDeps43}
		DAWNURBAN68:${varDeps43}
		DAWNCITYF00:${varDeps43}
	end
	files:X-Com Base Expanded

		${varDeps44}:XBASE1 XBASE2 XCOMWALL XCOMBITS
		XBASE_00:${varDeps44}
		XBASE_01:${varDeps44}
		XBASE_02:${varDeps44}
		XBASE_03:${varDeps44}
		XBASE_04:${varDeps44}
		XBASE_05:${varDeps44}
		XBASE_05:${varDeps44}
		XBASE_07:${varDeps44}
		XBASE_08:${varDeps44}
		XBASE_09:${varDeps44}
		XBASE_10:${varDeps44}
		XBASE_11:${varDeps44}
		XBASE_12:${varDeps44}
		XBASE_13:${varDeps44}
		XBASE_14:${varDeps44}
		XBASE_15:${varDeps44}
		XBASE_16:${varDeps44}
		XBASE_17:${varDeps44}
		XBASE_18:${varDeps44}
		XBASE_19:${varDeps44}
		XBASE_20:${varDeps44}
		XBASS_01:${varDeps44}
		XBASS_02:${varDeps44}
		XBASS_03:${varDeps44}
		XBASS_04:${varDeps44}
		XBASS_05:${varDeps44}
		XBASS_06:${varDeps44}
		XBASS_07:${varDeps44}
		XBASS_08:${varDeps44}
		XBASS_09:${varDeps44}
		XBASS_10:${varDeps44}
		XBASS_11:${varDeps44}
		XBASS_12:${varDeps44}
		XBASS_13:${varDeps44}
		XBASS_14:${varDeps44}
		XBASS_15:${varDeps44}
		XBASS_16:${varDeps44}
		XBASS_17:${varDeps44}
		XBASS_18:${varDeps44}
		XBASS_19:${varDeps44}
		XBASS_20:${varDeps44}
		XBASS_21:${varDeps44}
		XBASS_22:${varDeps44}
		XBASS_23:${varDeps44}
		XBASS_24:${varDeps44}
		XBASS_25:${varDeps44}
		XBASS_26:${varDeps44}
		XBASS_27:${varDeps44}
		XBASS_28:${varDeps44}
		XBASS_29:${varDeps44}
		XBASS_30:${varDeps44}
		XBASS_31:${varDeps44}
		XBASS_32:${varDeps44}
		XBASS_33:${varDeps44}
		XBASS_34:${varDeps44}
		XBASS_35:${varDeps44}
		XBASS_36:${varDeps44}
		XBASS_37:${varDeps44}
		XBASS_38:${varDeps44}
		XBASS_39:${varDeps44}
		XBASS_40:${varDeps44}
		XBASS_41:${varDeps44}
	end
	files:Pirate Base

		${varDeps65}:XB1BR XB2BR XB3BITZ2 XB3BITZ1 XB3BITZ3
		XBR_00:${varDeps65}
		XBR_01:${varDeps65}
		XBR_02:${varDeps65}
		XBR_03:${varDeps65}
		XBR_04:${varDeps65}
		XBR_05:${varDeps65}
		XBR_06:${varDeps65}
		XBR_07:${varDeps65}
		XBR_08:${varDeps65}
		XBR_09:${varDeps65}
		XBR_10:${varDeps65}
		XBR_11:${varDeps65}
		XBR_12:${varDeps65}
		XBR_13:${varDeps65}
		XBR_14:${varDeps65}
		XBR_15:${varDeps65}
		XBR_16:${varDeps65}
		XBR_17:${varDeps65}
		XBR_18:${varDeps65}
		XBR_19:${varDeps65}
		XBR_20:${varDeps65}
		XBR_21:${varDeps65}
		XBR_22:${varDeps65}
		XBR_23:${varDeps65}
		XBR_24:${varDeps65}
		XBR_25:${varDeps65}
		XBR_26:${varDeps65}
		XBR_27:${varDeps65}
		XBR_28:${varDeps65}
		XBR_29:${varDeps65}
		XBR_30:${varDeps65}
		XBR_31:${varDeps65}
		XBR_32:${varDeps65}
		XBR_33:${varDeps65}
		XBR_34:${varDeps65}
		XBR_35:${varDeps65}
		XBR_36:${varDeps65}
		XBR_37:${varDeps65}
		XBR_38:${varDeps65}
		XBR_39:${varDeps65}
		XBR_40:${varDeps65}
		XBR_41:${varDeps65}
		XBR_42:${varDeps65}
		XBR_43:${varDeps65}
		XBR_44:${varDeps65}
		XBR_45:${varDeps65}
		XBR_46:${varDeps65}
		XBR_47:${varDeps65}
		XBR_48:${varDeps65}
		XBR_49:${varDeps65}
		XBR_50:${varDeps65}
		XBR_51:${varDeps65}
		XBR_52:${varDeps65}
		XBR_53:${varDeps65}
		XBR_54:${varDeps65}
		XBR_55:${varDeps65}
		XBR_56:${varDeps65}
		XBR_57:${varDeps65}
		XBR_58:${varDeps65}
		XBR_59:${varDeps65}
		XBR_60:${varDeps65}
		XBR_61:${varDeps65}
		XBR_62:${varDeps65}
	end
	files:Commercial

		${varDeps45}:COMROADS COMBITS COMMERCE COMFRN COMDECOR
		COMRCURBAN00:${varDeps45}
		COMRCURBAN01:${varDeps45}
		COMRCURBAN02:${varDeps45}
		COMRCURBAN03:${varDeps45}
		COMRCURBAN04:${varDeps45}
		COMRCURBAN05:${varDeps45}
		COMRCURBAN06:${varDeps45}
		COMRCURBAN07:${varDeps45}
		COMRCURBAN08:${varDeps45}
		COMRCURBAN09:${varDeps45}
		COMRCURBAN10:${varDeps45}
		COMRCURBAN11:${varDeps45}
		COMRCURBAN12:${varDeps45}
		COMRCURBAN13:${varDeps45}
		COMRCURBAN14:${varDeps45}
		COMRCURBAN15:${varDeps45}
		COMRCURBAN16:${varDeps45}
		COMRCURBAN17:${varDeps45}
		COMRCURBAN18:${varDeps45}
		COMRCURBAN19:${varDeps45}
		COMRCURBAN20:${varDeps45}
		COMRCURBAN21:${varDeps45}
		COMRCURBAN22:${varDeps45}
		COMRCURBAN23:${varDeps45}
		COMRCURBAN24:${varDeps45}
		COMRCURBAN25:${varDeps45}
		COMRCURBAN26:${varDeps45}
		COMRCURBAN27:${varDeps45}
		COMRCURBAN28:${varDeps45}
		COMRCURBAN29:${varDeps45}
		COMRCURBAN30:${varDeps45}
		COMRCURBAN31:${varDeps45}
		COMRCURBAN32:${varDeps45}
		COMRCURBAN33:${varDeps45}
	end
	files:Alien Colony

		${varDeps70}:COLONYA COLONYB TUNDRAFOREST
		ALIENCOLONY00:${varDeps70}
		ALIENCOLONY01:${varDeps70}
		ALIENCOLONY02:${varDeps70}
		ALIENCOLONY03:${varDeps70}
		ALIENCOLONY04:${varDeps70}
		ALIENCOLONY05:${varDeps70}
		ALIENCOLONY06:${varDeps70}
		ALIENCOLONY07:${varDeps70}
		ALIENCOLONY08:${varDeps70}
		ALIENCOLONY09:${varDeps70}
		ALIENCOLONY10:${varDeps70}
		ALIENCOLONY11:${varDeps70}
		ALIENCOLONY12:${varDeps70}
		ALIENCOLONY13:${varDeps70}
		ALIENCOLONY14:${varDeps70}
		ALIENCOLONY15:${varDeps70}
		ALIENCOLONY16:${varDeps70}
		ALIENCOLONY17:${varDeps70}
		ALIENCOLONY18:${varDeps70}
		ALIENCOLONY19:${varDeps70}
		ALIENCOLONY20:${varDeps70}
		ALIENCOLONY21:${varDeps70}
		ALIENCOLONY22:${varDeps70}
		ALIENCOLONY23:${varDeps70}
		ALIENCOLONY24:${varDeps70}
		ALIENCOLONY25:${varDeps70}
	end
	files:Military

		${varDeps48}:BASEROAD BASEBITS BASE BASEFRN
		MBASE00:${varDeps48}
		MBASE01:${varDeps48}
		MBASE02:${varDeps48}
		MBASE03:${varDeps48}
		MBASE04:${varDeps48}
		MBASE05:${varDeps48}
		MBASE06:${varDeps48}
		MBASE07:${varDeps48}
		MBASE08:${varDeps48}
		MBASE09:${varDeps48}
		MBASE10:${varDeps48}
		MBASE14:${varDeps48}
		MBASE15:${varDeps48}
		MBASE16:${varDeps48}
		MBASE17:${varDeps48}
		MBASE18:${varDeps48}
	end
	files:Complex Urban

		${varDeps72}:AREA51_A3 AREA51_B2 AREA51_C2 AREA51_D4
		COMPLEXURBAN00:${varDeps72}
		COMPLEXURBAN01:${varDeps72}
		COMPLEXURBAN02:${varDeps72}
		COMPLEXURBAN03:${varDeps72}
		COMPLEXURBAN04:${varDeps72}
		COMPLEXURBAN05:${varDeps72}
		COMPLEXURBAN06:${varDeps72}
		COMPLEXURBAN07:${varDeps72}
		COMPLEXURBAN08:${varDeps72}
		COMPLEXURBAN09:${varDeps72}
		COMPLEXURBAN10:${varDeps72}
		COMPLEXURBAN11:${varDeps72}
		COMPLEXURBAN12:${varDeps72}
		COMPLEXURBAN13:${varDeps72}
		COMPLEXURBAN14:${varDeps72}
		COMPLEXURBAN15:${varDeps72}
		COMPLEXURBAN16:${varDeps72}
		COMPLEXURBAN17:${varDeps72}
		COMPLEXURBAN18:${varDeps72}
		COMPLEXURBAN19:${varDeps72}
		COMPLEXURBAN20:${varDeps72}
		COMPLEXURBAN21:${varDeps72}
		COMPLEXURBAN22:${varDeps72}
		COMPLEXURBAN23:${varDeps72}
		COMPLEXURBAN24:${varDeps72}
		COMPLEXURBAN25:${varDeps72}
		COMPLEXURBAN26:${varDeps72}
		COMPLEXURBAN27:${varDeps72}
		COMPLEXURBAN28:${varDeps72}
		COMPLEXURBAN29:${varDeps72}
		COMPLEXURBAN30:${varDeps72}
		COMPLEXURBAN31:${varDeps72}
		COMPLEXURBAN32:${varDeps72}
		COMPLEXURBAN33:${varDeps72}
		COMPLEXURBAN34:${varDeps72}
	end
	files:Hive

		${varDeps71}:HIVEA HIVEB HIVEC XCOMEXIT
		HIVE00:${varDeps71}
		HIVE01:${varDeps71}
		HIVE02:${varDeps71}
		HIVE03:${varDeps71}
		HIVE04:${varDeps71}
		HIVE05:${varDeps71}
		HIVE06:${varDeps71}
		HIVE07:${varDeps71}
		HIVE08:${varDeps71}
		HIVE09:${varDeps71}
		HIVE10:${varDeps71}
		HIVE11:${varDeps71}
		HIVE12:${varDeps71}
		HIVE13:${varDeps71}
		HIVE14:${varDeps71}
		HIVE15:${varDeps71}
		HIVE16:${varDeps71} # X-Com Entry
		HIVE17:${varDeps71} # X-Com Exit
	end

	files:Area 51

		${varDeps69}:AREA51W AREA51X AREA51Y AREA51Z
		AREA51LZ:${varDeps69}
		AREA51BASELZW:${varDeps69}
		AREA51BASELZN:${varDeps69}
		AREA51BASELZ:${varDeps69}
		AREA51BASE00:${varDeps69}
		AREA51BASE01:${varDeps69}
		AREA51BASE02:${varDeps69}
		AREA51BASE03:${varDeps69}
		AREA51BASE04:${varDeps69}
		AREA51BASE05:${varDeps69}
		AREA51BASE06:${varDeps69}
		AREA51BASE07:${varDeps69}
		AREA51BASE08:${varDeps69}
		AREA51BASE09:${varDeps69}
		AREA51BASE10:${varDeps69}
		AREA51BASE11:${varDeps69}
		AREA51BASE12:${varDeps69}
		AREA51BASE13:${varDeps69}
		AREA51BASE14:${varDeps69}
		AREA51BASE15:${varDeps69}
		AREA51BASE16:${varDeps69}
		AREA51BASE17:${varDeps69}
		AREA51BASE18:${varDeps69}
		AREA51BASE19:${varDeps69}
		AREA51BASE20:${varDeps69}
		AREA51BASE21:${varDeps69}
		AREA51BASE22:${varDeps69}
		AREA51BASE23:${varDeps69}
		AREA51BASE24:${varDeps69}
		AREA51BASE25:${varDeps69}
		AREA51BASE26:${varDeps69}
		AREA51BASE27:${varDeps69}
		AREA51BASE28:${varDeps69}
		AREA51BASE29:${varDeps69}
		AREA51BASE30:${varDeps69}
		AREA51BASE31:${varDeps69}
		AREA51BASE32:${varDeps69}
		AREA51BASE33:${varDeps69}
		AREA51BASE34:${varDeps69}
		AREA51BASE35:${varDeps69}
		AREA51BASE36:${varDeps69}
		AREA51BASE37:${varDeps69}
		AREA51BASE38:${varDeps69}
		AREA51BASE39:${varDeps69}
		AREA51BASE40:${varDeps69}
		AREA51BASE41:${varDeps69}
		AREA51BASE42:${varDeps69}
		AREA51BASE43:${varDeps69}
		AREA51BASE44:${varDeps69}
		AREA51BASE45:${varDeps69}
		AREA51BASE46:${varDeps69}
		AREA51BASE47:${varDeps69}
		AREA51BASE48:${varDeps69}
		AREA51BASE49:${varDeps69}
		AREA51BASE50:${varDeps69}
		AREA51BASE51:${varDeps69}
		AREA51BASE52:${varDeps69}
		AREA51BASE53:${varDeps69}
		AREA51BASE54:${varDeps69}
		AREA51BASE55:${varDeps69}
		AREA51BASE56:${varDeps69}
		AREA51BASE57:${varDeps69}
		AREA51BASE58:${varDeps69}
		AREA51BASE59:${varDeps69}
		AREA51BASE60:${varDeps69}
		AREA51BASE61:${varDeps69}
		AREA51BASE62:${varDeps69}
		AREA51BASE63:${varDeps69}
		AREA51BASE64:${varDeps69}
		AREA51BASE65:${varDeps69}
		AREA51BASE66:${varDeps69}
		AREA51BASE67:${varDeps69}
		AREA51BASE68:${varDeps69}
		AREA51BASE69:${varDeps69}
		AREA51BASE70:${varDeps69}
		AREA51BASE71:${varDeps69}
		AREA51BASE72:${varDeps69}
		AREA51BASE73:${varDeps69}
		AREA51BASE74:${varDeps69}
		AREA51BASE75:${varDeps69}
		AREA51BASE76:${varDeps69}
		AREA51BASE77:${varDeps69}
		AREA51BASE78:${varDeps69}
		AREA51BASE79:${varDeps69}
		AREA51BASE80:${varDeps69}
		AREA51BASE81:${varDeps69}
		AREA51BASE82:${varDeps69}
		AREA51BASE83:${varDeps69}
		AREA51BASE84:${varDeps69}
		AREA51BASE85:${varDeps69}
		AREA51BASE86:${varDeps69}
		AREA51BASE87:${varDeps69}
		AREA51BASE88:${varDeps69}
		AREA51BASE89:${varDeps69}
		AREA51BASE90:${varDeps69}
		AREA51BASE91:${varDeps69}
		AREA51BASE92:${varDeps69}
		AREA51BASE93:${varDeps69}
		AREA51BASE94:${varDeps69}
		AREA51BASE95:${varDeps69}
		AREA51BASE96:${varDeps69}
		AREA51BASE97:${varDeps69}
		AREA51BASE98:${varDeps69}
		AREA51BASE99:${varDeps69}
		AREA51BASE100:${varDeps69}
		AREA51BASE101:${varDeps69}
		AREA51BASE102:${varDeps69}
		AREA51BASE103:${varDeps69}
		AREA51BASE104:${varDeps69}
		AREA51BASE105:${varDeps69}
		AREA51BASE106:${varDeps69}
		AREA51BASE107:${varDeps69}
